segment,priority,company,location,website,source_url,public_contact,likely_buyer_role,public_person_or_team,why_fit,workflow_hook,outreach_angle,channel,status,notes
Federal-adjacent ops/proposal team,High,A.J. Labourdette Inc.,Harahan LA,https://www.ajlab.net,https://www.ajlab.net/capability-statement/,"[email]; [email]; [phone]",Government business POC / operations,Aaron Labourdette,"Gov/business capability statement; government and military sector work; telecom/design/integration services","RFP/SOW review, compliance matrix, vendor docs, project submittal routing","Veteran/federal-doc credibility plus OmniBid RFP workflow demo; offer audit around turning solicitations and specs into reviewable matrices",Cold email,New,"Public page lists CAGE 3BQP6, NAICS, government business POC."
Federal-adjacent ops/proposal team,High,Trigon Associates LLC,New Orleans LA,https://www.trigonassociates.com,https://www.trigonassociates.com/wp-content/uploads/2023/08/Trigon-Capability-Statement-2023.pdf,504-585-5767,Principal / proposal operations / project management team,Leadership / BD team,"Engineering, management, consulting; WOSB; capability statement; public infrastructure and environmental work","RFQ/RFP intake, requirements extraction, bid/no-bid packet prep, subconsultant document collection","Position as document workflow help under their engineering/proposal operations, not capture strategy",Cold email,New,"Capability statement shows NAICS including engineering/management/environmental and CAGE 5HPX5."
Federal-adjacent ops/proposal team,High,GLE Associates Inc.,Tampa FL / Louisiana service area,https://www.gleassociates.com,https://www.gleassociates.com/wp-content/uploads/2024/06/Federal-Capability-Statement-2024.pdf,Contact form,Director of federal programs / proposal manager,Federal team,"Federal capability statement; environmental, industrial hygiene, forensics, construction consulting; small business for several NAICS","Federal RFP/RFQ docs, environmental reports, site assessment templates, deliverable review queues","Audit the recurring document flow from solicitation to compliance review to final deliverable package",Cold email,New,"Good fit despite not Louisiana-HQ because federal workflow and Louisiana work are explicit."
Federal-adjacent ops/proposal team,High,Louisiana Technology Consulting LLC,Mandeville LA,https://www.ltc.la,https://www.highergov.com/awardee/louisiana-technology-consulting-llc-416310637/,Contact form / website,Owner / federal programs / operations team,Leadership team,"Louisiana federal contract recipient; software consulting, system integration, DBA, programming, project management","Task-order intake, requirements mapping, status/reporting docs, customer deliverables","Use software/federal shared language; pitch workflow agent for task-order and deliverable review",Cold email,New,"HigherGov lists federal award history and primary NAICS 541512."
Federal-adjacent ops/proposal team,High,GOTECH Inc.,Baton Rouge LA,https://www.gotech-inc.com,https://www.gotech-inc.com/,"[email]; [phone]",President / operations / proposal coordinator,Rhaoul A. Guillaume Sr. / team,"Engineering and consulting firm with public, state, and federal government agency experience","RFQs, CE&I documentation, project reports, compliance and schedule deliverables","Lead with reducing manual proposal and project-document assembly for public-sector engineering work",Cold email,New,"Official page names government agency experience and contact details."
Federal-adjacent ops/proposal team,High,Fourrier & de Abreu Engineers LLC,Baton Rouge LA,https://fdaengineers.com,https://fdaengineers.com/,"[email]; [phone]",Founder / principal / proposal operations,Leadership team,"Minority-owned engineering firm; DBE/SEBD; USACE-validated lab; multi-state licensed engineering","RFP/RFQ review, lab/accreditation docs, project submittals, compliance tables","Offer audit on one bid or project-document workflow that repeatedly pulls from specs, lab docs, and forms",Cold email,New,"Official page shows certifications, USACE validation, NAICS-style service lines."
Federal-adjacent ops/proposal team,Medium,Kemper Engineering Services LLC,Baton Rouge LA,https://kempereng.com,https://kempereng.com/,[email],Founder / operations / federal BD,Kemper Engineering leadership,"WOSB/SDVOSB; defense/security and heavy engineering work; multi-disciplinary consulting","Technical proposal inputs, forensic reports, source-doc synthesis, design-review packets","Veteran-to-veteran resonance; frame around document traceability for technical proposal/report workflows",Cold email,New,"Official page lists WOSB, SDVOSB, defense/security and LinkedIn company page."
Federal-adjacent ops/proposal team,High,PMF Consulting Engineers / PMF LLC,Baton Rouge LA,https://pmfengineers.com,https://pmfengineers.com/,"[email]; [phone]",Founder / principal / operations,Maurice / leadership,"Minority-owned DBE/SBE engineering, facility services, CMAR; public institutions focus; $7.8M 2026 revenue listed","Facilities assessments, capital planning docs, bid packages, monthly reports","Strong SMB-size fit; audit a facilities-condition or bid-package workflow with AI-assisted extraction and review",Cold email,New,"Official page gives revenue, divisions, contact email."
Federal-adjacent ops/proposal team,Medium,MR Engineering & Surveying LLC,Baton Rouge LA,https://mresbr.com,https://mresbr.com/,[email],Principal / operations / project manager,Mickey / leadership,"Civil engineering and land surveying for private and public-sector clients","RFQs, survey reports, project closeout docs, client deliverables","Pitch one workflow audit around turning project docs and RFQs into structured review tasks",Cold email,New,"Official page lists public-sector clients and direct email."
Federal-adjacent ops/proposal team,Medium,La Terre Engineering LLC,Baton Rouge LA,https://www.laterre-eng.com,https://www.laterre-eng.com/,"[email]; [phone]",Founder / principal engineer,Seneca Toussant PE,"Minority-owned civil engineering firm; public-oriented service areas: water/environmental, transportation, facilities","RFQ response prep, requirements extraction, drainage/water project docs, compliance checklisting","Lead with local Baton Rouge engineering workflows and founder-led hands-on implementation",Cold email,New,"Official page lists founder, services, direct email."
Federal-adjacent ops/proposal team,Medium,Stratum Engineering LLC,Slidell LA,https://stratumengr.com,https://stratumengr.com/,"[email]; [phone]",Owner / operations / project manager,Leadership team,"Small, locally owned geotechnical engineering and construction materials testing firm","Inspection reports, lab results, construction material docs, project deliverable routing","Audit a recurring report/review queue before suggesting any build",Cold email,New,"Official page emphasizes small business and construction-materials testing."
Federal-adjacent ops/proposal team,Medium,Parish Engineering,Baton Rouge LA,https://www.parisheng.com,https://www.parisheng.com/,"[email]; [phone]",Principal / operations / project manager,Leadership team,"Engineering/design/consulting firm; likely recurring proposal and project document load","Proposal packages, engineering deliverables, drawing/spec review","Local Baton Rouge intro; ask about one document-heavy workflow slowing project delivery",Cold email,New,"Official page has contact info and engineering/design/consulting positioning."
Federal-adjacent ops/proposal team,Medium,Standard Engineering LLC,Baton Rouge LA,https://www.standardengr.com,https://www.standardengr.com/,Contact form,Owner / operations / technical sales,Leadership team,"Engineering firm and product supplier; multi-state licensed; technical sales and engineered design work","Technical proposals, engineered design docs, fabrication drawing package review","Frame around structured extraction from specs and faster review of repetitive technical docs",Cold email,New,"Official page lists engineered design/fabrication and technical sales services."
Federal-adjacent ops/proposal team,High,ITES Venture,Fairfax VA,https://www.itesventure.com,https://www.itesventure.com/,Contact form,Federal operations / capture-proposal ops / AI lead,Leadership team,"Federal IT small business; TS facility clearance; OASIS+; intelligent automation and AI capability line","Task-order RFP review, compliance matrix, knowledge-management docs, audit-ready delivery records","Use peer-builder angle: they already sell AI/RPA, so pitch internal proposal/doc ops workflow rather than client delivery",Cold email,New,"Official page lists federal vehicles, AI/RPA/BPM capability, audited federal performance."
Federal-adjacent ops/proposal team,High,DAS Federal LLC,Gaithersburg MD,https://www.dasfederal.com,https://www.dasfederal.com/,"[email]; [phone]",Business development / capture manager / proposal operations,BD and operations team,"Federal contractor with active awards/news and NAICS including document preparation services","Proposal response support, compliance reviews, contract deliverable routing, document prep","Target internal BD/proposal bottleneck; reference their public capture-manager role and document-prep NAICS",Cold email,New,"Official page lists NAICS 561410 Document Preparation Services, CAGE, UEI, awards."
Proposal/capture consultant or partner,High,Advantage Proposals,United States,https://advantageproposals.com,https://advantageproposals.com/,Contact form,Founder / managing partner / delivery lead,Leadership team,"Focused on federal civilian, DoD, state markets; small and mid-size specialization; 200+ proposal wins","Proposal intake, compliance matrix generation, reusable content review, client document collection","Partner/channel angle: AI workflow layer under their proposal service for SMB clients",Cold email,New,"Official page emphasizes small and mid-size GovCon clients and proposal/capture support."
Proposal/capture consultant or partner,High,Hinz Consulting,United States,https://hinzconsulting.com,https://hinzconsulting.com/,Contact form,AI integration lead / proposals lead / partner,Leadership team,"Large proposal/capture firm; explicitly lists AI Integration & Optimization","RFP triage, compliance matrix, consultant handoff docs, fixed-price proposal artifacts","Approach as possible partner or niche subcontractor for document-agent prototypes",Cold email,New,"Official page lists proposals, capture, BD, AI integration, 320+ consultants."
Proposal/capture consultant or partner,High,Spettro Consulting,United States,https://www.spettroconsulting.com,https://www.spettroconsulting.com/,Contact form,CEO / delivery lead,CEO and President / leadership,"WOSB specializing in BD, capture, proposal support for federal contractors; DoD and healthcare IT markets","Client RFP ingestion, compliance reviews, volume-lead packet preparation","Pitch as backend document-AI implementation for their proposal shop or clients",Cold email,New,"Official page includes WOSB, capture/proposal services, federal marketplace focus."
Proposal/capture consultant or partner,High,Barton Consulting,United States,https://www.bartonbd.com,https://www.bartonbd.com/,Contact form,Founder / principal,Bruce Barton,"Boutique capture/proposal consultancy with 30+ vetted consultants","RFP package intake, color-review issue tracking, volume-lead SME docs","Offer a private workflow audit around one repeatable proposal-production bottleneck",Cold email,New,"Official page lists capture management, proposal management, orals, volume leads."
Proposal/capture consultant or partner,High,Bickley Group,United States,https://www.bickleygroup.com,https://www.bickleygroup.com/,Contact form,Founder / principal / former CO,Leadership,"Federal procurement and contract advisory for small businesses; proposal and capture support","RFP/RFI analysis, compliance language, contract advisory templates","Good partner fit for small-business GovCon clients that need workflow implementation below strategy",Cold email,New,"Official page positions around small businesses entering/scaling federal marketplace."
Proposal/capture consultant or partner,High,Crown Government Services LLC,United States,https://crown-gsllc.com,https://crown-gsllc.com/,Contact form,Founder / federal BD partner,Leadership team,"Gov contracting consultancy for small businesses from SAM registration through capture/proposal/award","SAM/certification packets, proposal document checklists, RFP routing","Pitch document-workflow agent as a white-label or referralable implementation asset for clients",Cold email,New,"Official page lists capture strategy, proposal development, contract award."
Proposal/capture consultant or partner,Medium,MarksCom Proposal Management LLC,United States,https://www.markscomproposals.com,https://www.markscomproposals.com/,Contact form,President / proposal management lead,Rob Marks,"Full-service proposal development, marketing communications, capture management for public-sector contracts","Complex proposal volumes, evaluation notices, corporate RFP packets","Approach as a way to reduce manual admin around compliance and source-document traceability",Cold email,New,"Official page lists federal/state proposal efforts and Rob Marks' proposal background."
Proposal/capture consultant or partner,High,Faunce Associates LLC,United States,https://www.faunceassociates.com,https://www.faunceassociates.com/,Contact form,Founder / managing partner / BD support lead,Leadership team,"Minority woman-owned small business supporting GovCon BD, capture, and proposal work","Flexible proposal support, client document intake, review cycles","Partner angle: document-agent implementation to make their scalable/flexible support more efficient",Cold email,New,"Official page says established in 2013 for GovCon BD/capture/proposal support."
Proposal/capture consultant or partner,Medium,InspireWins / Pam Silverthorn,United States,https://www.inspirewins.com,https://www.inspirewins.com/,Contact form,Owner / government proposal consultant,Pam Silverthorn,"Government proposal consultant focused on compliant/responsive federal proposals","Compliance checks, RFP parsing, proposal outline creation","Pitch lightweight collaboration: OmniBid-style compliance matrix as an assistant for her proposal clients",Cold email,New,"Official page emphasizes federal RFP compliance and capture/proposal support."
Proposal/capture consultant or partner,Medium,First Foster Consulting LLC,Metro Atlanta GA,https://www.firstfosterconsulting.com,https://www.firstfosterconsulting.com/government,Contact form,Founder / proposal-development lead,Leadership team,"WOSB federal consulting firm; capture, proposal development, acquisition lifecycle management","Procurement lifecycle docs, proposal writing, training materials","Partner with acquisition/proposal experts; you implement workflow automation underneath their domain work",Cold email,New,"Official page lists WOSB, federal/commercial clients, proposal/capture services."
Proposal/capture consultant or partner,Medium,Cavalry Consulting,United States,https://www.cavalryconsulting.com,https://www.cavalryconsulting.com/,Contact form,Founder / proposal services lead,Leadership team,"Proposal, capture, marketing services for federal/state/local contracts; OASIS+ content","RFP analysis, OASIS+ on-ramp prep, compliance matrices","Timely hook around OASIS+ preparation and repeatable compliance workflows",Cold email,New,"Official page discusses OASIS+ Phase II On-Ramp and proposal/capture services."
Proposal/capture consultant or partner,Medium,Prevail Consulting LLC,United States,https://www.prevail01-llc.com,https://www.prevail01-llc.com/,Contact form,Founder / capture-proposal lead,Leadership team,"Helps 8(a), HUBZone, SDVOSB, EDWOSB, and small businesses qualify opportunities and build compliant proposals","Opportunity qualification, compliant proposal build, evaluation-criteria mapping","Partner/channel angle for their small-business clients; AI supports documents, not capture judgment",Cold email,New,"Official page targets socioeconomic small businesses and compliant proposals."
Proposal/capture consultant or partner,Medium,KRD Consulting LLC / KRD Services,United States,https://www.krdservices.com,https://www.krdservices.com/,Contact form,Founder / consulting principal,Leadership team,"WOSB GovCon consulting across pre-award, award, close-out; proposal response and compliance","RFI/RFP/RFQ document review, compliance workflows, contract closeout docs","Pitch a workflow audit around proposal-response and contract-compliance document handling",Cold email,New,"Official page lists proposal response, award, subcontracting, compliance."
Proposal/capture consultant or partner,High,iQuasar LLC,Northern Virginia,https://iquasar.com,https://iquasar.com/,Contact form,Founder / GovCon consulting lead / AI implementation lead,Leadership team,"GovCon solutions partner with proposal, capture, cleared recruitment, staffing, software, AI integration","Proposal development, candidate/key-personnel docs, contract vehicle support","Strong fit because they overlap proposal, staffing, and AI; suggest one internal workflow audit",Cold email,New,"Official page lists proposal development, capture, cleared recruitment, AI integration."
Proposal/capture consultant or partner,High,The Peerless Group,National Capital Region,https://choosepeerless.com,https://choosepeerless.com/,Contact form,Founder / partner / proposal support lead,Jennifer Namvar / leadership,"Boutique capture/proposal firm for federal contractors; works with small businesses and technical innovators","Capture/proposal handoff docs, compliance matrices, RFP deconstruction, SME packets","Partner angle: document workflow implementation for clients once capture strategy is clear",Cold email,New,"Official page names capture/proposal services, small-business segment, $5B+ awarded bids."
Staffing / recruiting,High,FlexForce Workforce Solutions,Lafayette/Baton Rouge/New Orleans LA,https://flexforcepros.com,https://flexforcepros.com/contact-us/,"[email]; [email]; [email]",Branch manager / operations manager / owner,Branch teams,"Regional staffing firm with multiple Gulf Coast branches; says it improves recruiting/staffing processes","Resume intake, candidate screening, client submissions, onboarding packets","Local workflow audit: candidate docs to client submission packet with human recruiter approval",Cold email,New,"Official contact page lists branch emails and customized recruiting/staffing processes."
Staffing / recruiting,High,WorkNet Staffing,Lafayette/New Orleans/Baton Rouge LA,https://www.worknetstaffing.com,https://www.worknetstaffing.com/,"Lafayette [phone]; New Orleans [phone]",Owner / branch manager / operations lead,WorkNet team,"Locally owned staffing firm; 30+ years; interviews, orients, screens candidates","Resume submission, interview notes, screening results, temp-to-hire paperwork","Pitch AI-assisted intake/review queue that keeps recruiters in control",Cold email,New,"Official page says founded 1978 and broadened into clerical, industrial, professional services."
Staffing / recruiting,High,AMPM Staffing Services,Luling / South Louisiana,https://ampmstaffing.com,https://ampmstaffing.com/employers/,"[phone]",Owner / employer services / operations lead,AMPM team,"Independent local staffing/payroll firm; established 1968; New Orleans/Baton Rouge/River Regions","Applications, drug/background screening packets, OSHA/site-specific docs, client reqs","Audit one employer-side placement workflow from request to screened candidate submission",Cold email,New,"Employers page lists interviews, software testing, drug/background/site screenings."
Staffing / recruiting,Medium,Spherion Louisiana,Baton Rouge/Lafayette LA,https://www.spherion.com,https://www.spherion.com/our-locations/louisiana/,Contact form / local office,Location manager / owner,Local franchise owners,"National staffing brand with local Louisiana offices; flexible staffing, temp-to-hire, direct hire","Applicant screening, job-order matching, client submissions","Local franchise may have budget and autonomy; pitch branch-specific workflow audit",Cold email,New,"Official page lists Baton Rouge and Lafayette offices plus workforce solutions."
Staffing / recruiting,High,AMMON Staffing,Baton Rouge/Lafayette LA,https://ammonstaffing.net,https://ammonstaffing.net/lafayette/,"[phone]; [phone]",Owner / commercial division / operations lead,AMMON team,"Family-owned 40-year staffing firm; office/admin, industrial, logistics, medical; EOR/payrolling","Healthcare/commercial candidate docs, onboarding, credential packets, employer requests","Lead with one recurring staffing workflow, especially credential/onboarding packet review",Cold email,New,"Official page mentions Employer of Record, healthcare credentialing, ASA affiliation."
Staffing / recruiting,High,GLO Resources,Baton Rouge LA,https://gloresources.com,https://gloresources.com/,Contact form,Owner / operations / professional placement lead,Leadership team,"Baton Rouge staffing/recruiting firm; hiring, payroll, safety/training programs","Talent intake, safety/training docs, payroll/onboarding packets","Pitch audit for moving from open job req to qualified candidate packet faster",Cold email,New,"Official page positions as complete employer solutions with hiring/payroll/safety."
Staffing / recruiting,Medium,Global Labor Solutions,Baton Rouge LA,https://globallaborsolutions.com,https://globallaborsolutions.com/services/,"[email]; [phone]",Owner / sales / operations lead,GLS team,"Staffing services include contract staffing, on-site management, workforce solutions, payrolling","Timecards, onboarding docs, role requirements, payroll admin","Audit on-site/payrolling document workflow and client reporting",Cold email,New,"Official page lists sales email and service lines."
Staffing / recruiting,High,Lofton Staffing,Baton Rouge/Lafayette/New Orleans LA,https://www.loftonstaffing.com,https://lofton.jobs/locations/,"[phone]; [phone]",Branch manager / executive search / operations lead,Lofton team,"Gulf South staffing/security/executive search with multiple LA offices","Candidate intake, executive search summaries, payroll/worker comp docs, client submissions","Approach branch or executive-search division with recruiter-approved document workflow angle",Cold email,New,"Official locations page lists corporate, executive search, Baton Rouge/Lafayette/New Orleans."
Staffing / recruiting,Medium,Crescent Career Consultants LLC,New Orleans LA,https://www.crescentcareerconsultants.com,https://www.crescentcareerconsultants.com/,Contact form,Founder / owner / recruiting operations,Leadership team,"WOSB/WBENC staffing firm; recruitment screening, processing, payroll, onboarding","Screening, payroll, onboarding, client hiring-manager packets","Strong document bottleneck fit; pitch audit around candidate screening and onboarding packet generation",Cold email,New,"Official page lists certifications and recruitment screening/processing/payroll/onboarding."
Staffing / recruiting,Medium,Pontchartrain Professionals / Pontchartrain Partners,New Orleans LA,https://pontchpartners.com,https://pontchpartners.com/professional-services/accounting/,"[phone]",Professional services / staffing lead,Team,"Professional staffing for accounting roles; skilled employee matching","Resume review, accounting candidate summaries, client submissions","Narrow hook: accounting-staffing document workflows and candidate summaries",Cold email,New,"Official page lists accounting staffing roles and phone."
Insurance agency,High,TSL Insurance Group,Lafayette/Baton Rouge/Franklin/Abbeville LA,https://www.tslins.com,https://www.tslins.com/,"Contact form / local offices",Agency principal / commercial lines manager,Commercial lines team,"50+ year agency; commercial/personal/life/health; service for claims/questions; electronic delivery of docs","Certificates of insurance, policy renewals, claims support, MSA/contract review","Very strong workflow fit: COIs, renewals, claims, contract review all repeated document work",Cold email,New,"Official page lists certificates, policies, binders, claims support, contract review, MSA review."
Insurance agency,High,Ideal Insurance LLC,Lafayette LA,https://idealinsurancellc.com,https://idealinsurancellc.com/business-insurance/,"[email]; [phone]",Owner / commercial lines lead,Agency team,"Commercial insurance agency; same-day COIs; document upload; business insurance in Lafayette","COI requests, quote intake, policy comparison, claims/coverage review","Local founder-led pitch: help route uploaded business docs into reviewable quote/COI tasks",Cold email,New,"Official page says same-day certificates and coverage review."
Insurance agency,Medium,Gulf Coast Insurance,Lafayette LA,https://www.gciagency.com,https://www.gciagency.com/business-commercial-insurance/,"[email]; [phone]",Agency principal / commercial lines manager,Agency team,"Commercial insurance across many lines including workers comp, cyber, employee benefits","Renewal prep, claims intake, certificate requests, carrier quote docs","Audit a commercial renewal or COI workflow and keep human approval in the loop",Cold email,New,"Official page lists business/commercial products and contact details."
Insurance agency,Medium,Turrentine Insurance Agency Inc.,Alexandria LA,https://www.turrentine.com,https://www.turrentine.com/,"[email]; [phone]",Agency principal / commercial lines manager,Agency team,"Independent agency since 1961; commercial lines across Louisiana and southeast/Texas","Commercial account renewals, claims support, coverage comparisons","Approach as a mature agency with enough recurring document volume to justify a sprint",Cold email,New,"Official page lists commercial coverage and broad Louisiana service area."
Insurance agency,Medium,Greater Louisiana Insurance Group,Lafayette/Baton Rouge/New Orleans LA,https://www.gligins.com,https://www.gligins.com/,"[email]; [phone]",Agency principal / commercial lines manager,Agency team,"Independent agency for personal and business insurance across Louisiana","Business quote intake, policy-service requests, carrier comparisons","Pitch an audit around policy service and business-insurance intake, not generic AI",Cold email,New,"Official page lists policy service, business insurance, statewide coverage."
CPA / accounting firm,High,Girouard Melancon & Associates LLC,Lafayette LA,https://www.gmacpallc.com,https://www.gmacpallc.com/clientportal.php,"[email]; [phone]",Managing partner / firm administrator,Partners / admin team,"CPA firm with secure portal for working documents, receipts, QuickBooks files, tax returns","Client source-doc intake, portal uploads, tax-workpaper triage, client follow-up drafts","Local CPA workflow audit: source documents into review queue with human approval",Cold email,New,"Official client portal page explicitly describes document exchange."
CPA / accounting firm,High,Broussard Poche LLP,Lafayette/New Iberia/Crowley LA,https://broussardpoche.com,https://broussardpoche.com/,"[phone]; [phone]; [phone]",Managing partner / firm administrator,Partner team,"70+ year CPA firm; secure file portal, engagement-letter signing, invoices","Secure file portal intake, engagement letters, tax document routing, client questions","Strong document-heavy firm; pitch audit around one tax-season intake/review bottleneck",Cold email,New,"Official page lists Secure File Portal and multiple offices."
CPA / accounting firm,High,Briley Consulting Group LLC,Lafayette LA,https://brileycg.com,https://brileycg.com/,"[phone]",Founder / managing partner / firm admin,BCG team,"CPA firm with tax, consulting, strategic financial management; secure file portal","Client docs, tax/accounting request triage, recurring client advisory notes","Pitch as complete financial-document infrastructure, not tool replacement",Cold email,New,"Official page lists secure file portal and services."
CPA / accounting firm,High,Frazer & Persac LLC,Baton Rouge LA,https://www.fpcpa.com,https://www.fpcpa.com/clientportal.php,"[email]; [phone]",Managing partner / firm administrator,Rennea / firm team,"Baton Rouge accounting firm with secure portal and SecureSend for financial docs and QuickBooks files","Portal uploads, SecureSend triage, tax workpapers, client follow-up","Audit one client-document intake workflow before tax season or monthly close",Cold email,New,"Official page explicitly names tax returns, working papers, accounting database, scanned receipts, QuickBooks files."
CPA / accounting firm,Medium,Wright Moore DeHart Dupuis & Hutchinson LLC,Lafayette LA,https://www.wmddh.com,https://www.wmddh.com/client-login,"[phone]",Managing partner / firm administrator,Partner team,"Professional tax/accounting firm with secure encrypted client portal","Secure file uploads/downloads, tax/accounting documentation, client communication","Pitch review queue and document classification for secure portal workflows",Cold email,New,"Official page describes secure encrypted portal."
